iter	Passed	Remaining
0	53	53189
1	114	57017
2	180	59975
3	263	65494
4	329	65582
5	381	63207
6	485	68884
7	555	68861
8	615	67729
9	669	66274
10	736	66188
11	790	65087
12	841	63922
13	896	63148
14	963	63289
15	1024	62983
16	1079	62421
17	1131	61743
18	1195	61702
19	1247	61130
20	1321	61587
21	1396	62102
22	1465	62245
23	1524	61980
24	1581	61680
25	1630	61075
26	1684	60708
27	1759	61071
28	1779	59599
29	1850	59837
30	1888	59044
31	1954	59114
32	2031	59538
33	2056	58422
34	2122	58511
35	2207	59106
36	2244	58418
37	2353	59591
38	2410	59391
39	2476	59439
40	2528	59132
41	2592	59132
42	2656	59128
43	2731	59349
44	2794	59296
45	2853	59185
46	2906	58936
47	2962	58747
48	3031	58828
49	3107	59041
50	3158	58774
51	3221	58735
52	3305	59065
53	3376	59144
54	3434	59014
55	3500	59001
56	3552	58770
57	3605	58556
58	3665	58457
59	3727	58398
60	3790	58345
61	3862	58434
62	3941	58619
63	3993	58410
64	4060	58405
65	4126	58399
66	4180	58208
67	4245	58187
68	4305	58089
69	4372	58089
70	4434	58028
71	4492	57906
72	4558	57886
73	4611	57705
74	4677	57688
75	4742	57663
76	4794	57477
77	4862	57477
78	4945	57660
79	4998	57478
80	5063	57451
81	5125	57384
82	5179	57222
83	5244	57188
84	5320	57272
85	5384	57229
86	5440	57097
87	5511	57121
88	5583	57150
89	5631	56940
90	5690	56843
91	5769	56938
92	5822	56781
93	5870	56583
94	5922	56420
95	5990	56406
96	6052	56343
97	6116	56297
98	6194	56376
99	6248	56236
100	6311	56180
101	6372	56101
102	6434	56033
103	6502	56021
104	6563	55945
105	6619	55824
106	6671	55679
107	6750	55754
108	6820	55754
109	6881	55674
110	6943	55611
111	7007	55558
112	7075	55540
113	7138	55480
114	7197	55390
115	7261	55341
116	7329	55312
117	7388	55229
118	7438	55069
119	7490	54933
120	7560	54920
121	7626	54884
122	7693	54855
123	7777	54941
124	7835	54849
125	7901	54805
126	7978	54843
127	8047	54826
128	8100	54691
129	8140	54480
130	8174	54222
131	8241	54192
132	8302	54124
133	8343	53921
134	8398	53814
135	8465	53778
136	8526	53713
137	8589	53656
138	8656	53618
139	8704	53473
140	8769	53425
141	8832	53365
142	8897	53325
143	8960	53263
144	9022	53202
145	9088	53159
146	9158	53141
147	9215	53054
148	9282	53017
149	9345	52959
150	9403	52870
151	9490	52945
152	9542	52829
153	9599	52732
154	9661	52672
155	9733	52660
156	9784	52535
157	9838	52432
158	9904	52388
159	9959	52285
160	10026	52249
161	10121	52357
162	10196	52360
163	10276	52386
164	10340	52327
165	10406	52285
166	10472	52234
167	10538	52189
168	10593	52092
169	10646	51978
170	10710	51925
171	10773	51865
172	10842	51828
173	10901	51752
174	10970	51719
175	11034	51663
176	11097	51599
177	11160	51538
178	11229	51505
179	11292	51444
180	11351	51366
181	11402	51249
182	11484	51270
183	11543	51194
184	11613	51161
185	11671	51077
186	11751	51088
187	11814	51029
188	11871	50941
189	11935	50883
190	12005	50848
191	12082	50848
192	12143	50774
193	12209	50727
194	12276	50681
195	12334	50598
196	12402	50554
197	12463	50483
198	12540	50477
199	12594	50376
200	12673	50378
201	12737	50318
202	12800	50257
203	12863	50191
204	12946	50206
205	13014	50164
206	13074	50088
207	13158	50101
208	13232	50080
209	13298	50026
210	13357	49949
211	13428	49912
212	13490	49845
213	13553	49779
214	13621	49734
215	13683	49667
216	13742	49586
217	13810	49540
218	13870	49463
219	13922	49362
220	13988	49307
221	14056	49259
222	14118	49191
223	14180	49125
224	14225	48999
225	14305	48992
226	14371	48938
227	14455	48944
228	14533	48931
229	14595	48863
230	14646	48759
231	14712	48702
232	14773	48633
233	14836	48567
234	14899	48501
235	14982	48503
236	15051	48458
237	15111	48380
238	15188	48360
239	15254	48306
240	15316	48236
241	15380	48174
242	15461	48165
243	15526	48105
244	15590	48044
245	15658	47992
246	15713	47904
247	15776	47838
248	15826	47732
249	15905	47717
250	15964	47638
251	16033	47591
252	16110	47565
253	16172	47499
254	16239	47446
255	16314	47412
256	16376	47346
257	16426	47243
258	16489	47176
259	16554	47116
260	16630	47086
261	16696	47030
262	16762	46974
263	16820	46894
264	16889	46843
265	16950	46772
266	17016	46715
267	17066	46615
268	17133	46560
269	17190	46478
270	17283	46492
271	17334	46394
272	17399	46334
273	17451	46240
274	17504	46148
275	17588	46137
276	17644	46053
277	17708	45990
278	17767	45914
279	17831	45852
280	17900	45802
281	17978	45775
282	18039	45704
283	18107	45651
284	18172	45589
285	18234	45521
286	18299	45460
287	18360	45390
288	18430	45343
289	18517	45334
290	18574	45255
291	18638	45191
292	18701	45125
293	18760	45050
294	18826	44992
295	18894	44939
296	18955	44868
297	19021	44809
298	19090	44757
299	19146	44675
300	19211	44615
301	19287	44578
302	19340	44489
303	19404	44426
304	19473	44374
305	19533	44300
306	19596	44235
307	19666	44185
308	19723	44107
309	19785	44039
310	19849	43974
311	19915	43917
312	19981	43858
313	20042	43786
314	20107	43726
315	20187	43697
316	20252	43634
317	20316	43572
318	20383	43514
319	20435	43426
320	20500	43364
321	20566	43304
322	20627	43235
323	20678	43143
324	20732	43060
325	20801	43006
326	20863	42939
327	20934	42889
328	20992	42813
329	21060	42759
330	21141	42730
331	21218	42693
332	21278	42621
333	21338	42550
334	21404	42490
335	21464	42418
336	21531	42360
337	21593	42292
338	21660	42234
339	21722	42168
340	21785	42101
341	21846	42032
342	21917	41981
343	21992	41939
344	22051	41865
345	22101	41775
346	22166	41714
347	22232	41653
348	22302	41600
349	22362	41531
350	22426	41465
351	22495	41411
352	22553	41337
353	22619	41277
354	22681	41209
355	22742	41141
356	22804	41074
